 1.  시·군별  세 대 및 인 구,,,,,,,,,,
2021.12.31.,,,,,,,,,,"(단위 : 세대, 명)"
구분,총인구,,,세  대,내국인,,,등록외국인,,
,계,남,여,,계,남,여,계,남,여
경기도," 13,925,862 "," 7,038,296 "," 6,887,566 "," 5,841,995 "," 13,565,450 "," 6,827,298 "," 6,738,152 "," 360,412 "," 210,998 "," 149,414 "
남부계," 10,332,513 "," 5,240,522 "," 5,091,991 "," 4,313,619 "," 10,029,561 "," 5,065,334 "," 4,964,227 "," 302,952 "," 175,188 "," 127,764 "
20개시," 10,209,974 "," 5,179,071 "," 5,030,903 "," 4,254,525 "," 9,908,331 "," 5,004,488 "," 4,903,843 "," 301,643 "," 174,583 "," 127,060 "
수원시,"1,216,965 ","612,695 ","604,270 ","517,822 ","1,183,714 ","595,933 ","587,781 ","33,251 ","16,762 ","16,489 "
  -장안구,"280,100 ","141,000 ","139,100 ","118,432 ","273,835 ","137,861 ","135,974 ","6,265 ","3,139 ","3,126 "
  -권선구,"372,772 ","188,133 ","184,639 ","157,041 ","364,136 ","183,925 ","180,211 ","8,636 ","4,208 ","4,428 "
  -팔달구,"193,866 ","97,983 ","95,883 ","91,278 ","182,321 ","91,926 ","90,395 ","11,545 ","6,057 ","5,488 "
  -영통구,"370,227 ","185,579 ","184,648 ","151,071 ","363,422 ","182,221 ","181,201 ","6,805 ","3,358 ","3,447 "
용인시,"1,093,665 ","543,579 ","550,086 ","429,492 ","1,077,508 ","534,459 ","543,049 ","16,157 ","9,120 ","7,037 "
  -처인구,"269,358 ","139,433 ","129,925 ","115,048 ","260,198 ","133,503 ","126,695 ","9,160 ","5,930 ","3,230 "
  -기흥구,"445,924 ","220,041 ","225,883 ","173,844 ","441,742 ","217,999 ","223,743 ","4,182 ","2,042 ","2,140 "
  -수지구,"378,383 ","184,105 ","194,278 ","140,600 ","375,568 ","182,957 ","192,611 ","2,815 ","1,148 ","1,667 "
성남시,"945,037 ","467,875 ","477,162 ","409,320 ","930,948 ","461,131 ","469,817 ","14,089 ","6,744 ","7,345 "
  -수정구,"244,892 ","123,949 ","120,943 ","114,620 ","235,988 ","119,517 ","116,471 ","8,904 ","4,432 ","4,472 "
  -중원구,"213,309 ","107,856 ","105,453 ","100,328 ","210,777 ","106,772 ","104,005 ","2,532 ","1,084 ","1,448 "
  -분당구,"486,836 ","236,070 ","250,766 ","194,372 ","484,183 ","234,842 ","249,341 ","2,653 ","1,228 ","1,425 "
부천시,"829,846 ","411,479 ","418,367 ","347,024 ","806,067 ","399,484 ","406,583 ","23,779 ","11,995 ","11,784 "
안산시,"700,138 ","361,117 ","339,021 ","292,113 ","652,726 ","334,646 ","318,080 ","47,412 ","26,471 ","20,941 "
  -상록구,"362,992 ","185,094 ","177,898 ","156,527 ","350,668 ","178,943 ","171,725 ","12,324 ","6,151 ","6,173 "
  -단원구,"337,146 ","176,023 ","161,123 ","135,586 ","302,058 ","155,703 ","146,355 ","35,088 ","20,320 ","14,768 "
화성시,"922,092 ","485,329 ","436,763 ","372,888 ","887,015 ","460,788 ","426,227 ","35,077 ","24,541 ","10,536 "
안양시,"553,249 ","273,428 ","279,821 ","224,620 ","547,178 ","270,496 ","276,682 ","6,071 ","2,932 ","3,139 "
  -만안구,"242,865 ","121,515 ","121,350 ","103,012 ","238,311 ","119,239 ","119,072 ","4,554 ","2,276 ","2,278 "
  -동안구,"310,384 ","151,913 ","158,471 ","121,608 ","308,867 ","151,257 ","157,610 ","1,517 ",656 ,861 
평택시,"588,046 ","307,488 ","280,558 ","262,097 ","564,288 ","293,954 ","270,334 ","23,758 ","13,534 ","10,224 "
시흥시,"543,553 ","285,977 ","257,576 ","220,421 ","512,030 ","267,423 ","244,607 ","31,523 ","18,554 ","12,969 "
김포시,"504,267 ","256,642 ","247,625 ","200,846 ","486,508 ","243,415 ","243,093 ","17,759 ","13,227 ","4,532 "
광명시,"296,471 ","146,142 ","150,329 ","119,817 ","292,893 ","144,384 ","148,509 ","3,578 ","1,758 ","1,820 "
광주시,"398,225 ","204,932 ","193,293 ","167,673 ","387,289 ","197,673 ","189,616 ","10,936 ","7,259 ","3,677 "
군포시,"274,100 ","136,000 ","138,100 ","113,205 ","268,535 ","133,246 ","135,289 ","5,565 ","2,754 ","2,811 "
이천시,"229,854 ","119,724 ","110,130 ","101,417 ","223,177 ","115,727 ","107,450 ","6,677 ","3,997 ","2,680 "
오산시,"238,579 ","123,753 ","114,826 ","102,161 ","229,983 ","119,409 ","110,574 ","8,596 ","4,344 ","4,252 "
하남시,"322,271 ","161,279 ","160,992 ","138,764 ","320,087 ","160,163 ","159,924 ","2,184 ","1,116 ","1,068 "
안성시,"200,408 ","104,828 ","95,580 ","89,118 ","189,534 ","97,895 ","91,639 ","10,874 ","6,933 ","3,941 "
의왕시,"164,363 ","81,616 ","82,747 ","65,734 ","163,356 ","81,148 ","82,208 ","1,007 ",468 ,539 
여주시,"115,317 ","58,992 ","56,325 ","52,731 ","112,150 ","57,022 ","55,128 ","3,167 ","1,970 ","1,197 "
과천시,"73,528 ","36,196 ","37,332 ","27,262 ","73,345 ","36,092 ","37,253 ",183 ,104 ,79 
1개군," 122,539 "," 61,451 "," 61,088 "," 59,094 "," 121,230 "," 60,846 "," 60,384 "," 1,309 ", 605 , 704 
양평군," 122,539 "," 61,451 "," 61,088 "," 59,094 "," 121,230 ","60,846","60,384"," 1,309 ", 605 , 704 
북부계," 3,593,349 "," 1,797,774 "," 1,795,575 "," 1,528,376 "," 3,535,889 "," 1,761,964 "," 1,773,925 "," 57,460 "," 35,810 "," 21,650 "
8개시," 3,486,528 "," 1,742,232 "," 1,744,296 "," 1,474,599 "," 3,430,904 "," 1,707,436 "," 1,723,468 "," 55,624 "," 34,796 "," 20,828 "
고양시," 1,090,339 "," 533,497 "," 556,842 "," 456,852 "," 1,079,353 "," 528,094 "," 551,259 "," 10,986 "," 5,403 "," 5,583 "
 -덕 양 구  ," 487,198 "," 240,354 "," 246,844 "," 210,486 "," 482,927 "," 238,375 "," 244,552 "," 4,271 "," 1,979 "," 2,292 "
 -일산동구," 302,609 "," 147,402 "," 155,207 "," 128,436 "," 298,873 "," 145,362 "," 153,511 "," 3,736 "," 2,040 "," 1,696 "
 -일산서구," 300,532 "," 145,741 "," 154,791 "," 117,930 "," 297,553 "," 144,357 "," 153,196 "," 2,979 "," 1,384 "," 1,595 "
남양주시," 740,856 "," 369,120 "," 371,736 ","299,156"," 733,798 ","365,103","368,695"," 7,058 "," 4,017 "," 3,041 "
의정부시," 468,339 "," 230,679 "," 237,660 "," 205,792 "," 463,661 "," 228,538 "," 235,123 "," 4,678 "," 2,141 "," 2,537 "
파주시," 493,503 "," 252,231 "," 241,272 "," 211,916 "," 483,245 "," 245,085 "," 238,160 "," 10,258 "," 7,146 "," 3,112 "
양주시," 243,071 "," 124,729 "," 118,342 "," 102,314 "," 236,368 "," 119,835 "," 116,533 "," 6,703 "," 4,894 "," 1,809 "
구리시," 193,351 "," 95,852 "," 97,499 "," 80,616 "," 191,948 "," 95,172 "," 96,776 "," 1,403 ", 680 , 723 
포천시," 160,209 "," 87,490 "," 72,719 "," 73,584 "," 148,939 "," 78,915 "," 70,024 "," 11,270 "," 8,575 "," 2,695 "
동두천시," 96,860 "," 48,634 "," 48,226 "," 44,369 "," 93,592 "," 46,694 "," 46,898 "," 3,268 "," 1,940 "," 1,328 "
2개군," 106,821 "," 55,542 "," 51,279 "," 53,777 "," 104,985 "," 54,528 "," 50,457 "," 1,836 "," 1,014 ", 822 
가평군," 63,268 "," 32,548 "," 30,720 "," 31,775 "," 62,264 "," 32,129 "," 30,135 "," 1,004 ", 419 , 585 
연천군," 43,553 "," 22,994 "," 20,559 "," 22,002 "," 42,721 "," 22,399 "," 20,322 ", 832 , 595 , 237 
,,,,,,,,,,
★ 읍ㆍ면ㆍ동별 현황,,,,,,,,,,
39개읍," 1,563,063 ","812,246","750,817","666,396"," 1,507,474 ","776,169","731,305"," 55,589 ","36,077","19,512"
99개면," 772,807 ","427,957","344,850","374,473"," 716,266 ","383,379","332,887"," 56,541 ","44,578","11,963"
419개동," 11,589,992 ","5,798,093","5,791,899","4,801,126"," 11,341,710 ","5,667,750","5,673,960"," 248,282 ","130,343","117,939"
