"죄종별(1)",죄종별(2),2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"죄종별(1)",죄종별(2),계,서울,부산,대구,인천,광주,대전,울산,세종,경기도,경기도,경기도,경기도,경기도,경기도,경기도,경기도,경기도,경기도,경기도,경기도,경기도,경기도,경기도,경기도,경기도,경기도,경기도,경기도,경기도,경기도,경기도,경기도,경기도,경기도,경기도,경기도,강원도,강원도,강원도,강원도,강원도,강원도,강원도,충청북도,충청북도,충청북도,충청남도,충청남도,충청남도,충청남도,충청남도,충청남도,충청남도,충청남도,전라북도,전라북도,전라북도,전라북도,전라북도,전라북도,전라남도,전라남도,전라남도,전라남도,전라남도,경상북도,경상북도,경상북도,경상북도,경상북도,경상북도,경상북도,경상북도,경상북도,경상북도,경상남도,경상남도,경상남도,경상남도,경상남도,경상남도,경상남도,경상남도,제주특별자치도,제주특별자치도,기타도시,도시이외
"죄종별(1)",죄종별(2),소계,소계,소계,소계,소계,소계,소계,소계,소계,고양시,과천시,광명시,광주시,구리시,군포시,김포시,남양주시,동두천시,부천시,성남시,수원시,시흥시,안산시,안성시,안양시,양주시,여주시,오산시,용인시,의왕시,의정부시,이천시,파주시,평택시,포천시,하남시,화성시,강릉시,동해시,삼척시,속초시,원주시,춘천시,태백시,제천시,청주시,충주시,계룡시,공주시,논산시,당진시,보령시,서산시,아산시,천안시,군산시,김제시,남원시,익산시,전주시,정읍시,광양시,나주시,목포시,순천시,여수시,경산시,경주시,구미시,김천시,문경시,상주시,안동시,영주시,영천시,포항시,거제시,김해시,밀양시,사천시,양산시,진주시,창원시,통영시,서귀포시,제주시,소계,소계
"계",소계,1429826,252289,105737,67795,80589,39203,39711,31015,5921,24320,1116,7263,10281,4801,5234,12646,13855,2564,25515,23681,34060,17008,23104,6153,12118,5627,3272,6877,20437,2600,12812,6781,11022,24111,4499,6335,19875,7202,1973,1810,2791,9592,7449,1142,3104,23269,5531,428,2602,2804,4456,2921,4534,7892,18630,10562,1493,1801,7248,15956,2866,4018,2734,9362,7376,9036,6332,6884,11442,3364,1349,2055,3892,2113,2758,15169,6623,16723,2582,5440,9699,9228,26824,5100,7038,18865,21704,93833
"강력범죄",소계,22476,5337,1481,925,1439,587,714,480,84,311,19,96,114,62,74,156,183,42,362,406,565,255,371,88,208,78,55,109,286,28,210,87,126,294,57,69,276,101,40,30,36,111,118,17,53,309,81,11,48,49,53,51,94,113,310,96,35,30,112,276,39,48,43,172,120,131,126,98,168,55,18,26,73,36,38,219,102,178,33,41,108,114,383,48,115,336,39,1361
"강력범죄",살인기수,270,47,15,11,21,5,11,8,1,6,-,1,1,1,-,1,3,-,3,5,5,-,4,-,1,-,-,1,2,-,-,1,3,3,4,-,2,3,1,-,-,2,-,-,1,5,1,-,2,-,1,1,-,1,2,1,1,1,3,4,3,-,2,1,2,3,-,1,3,2,-,-,-,1,-,4,2,2,1,2,1,3,3,1,2,4,2,29
"강력범죄",살인미수등,388,76,30,13,21,4,8,7,3,7,-,-,8,1,1,3,4,-,7,8,10,4,7,2,4,2,1,3,6,-,2,-,6,9,1,1,5,1,-,1,3,1,-,1,2,2,-,1,-,-,2,-,1,5,9,1,1,1,2,4,-,-,2,2,2,3,3,2,4,1,-,-,1,-,-,2,5,2,-,1,2,3,8,-,1,11,1,30
"강력범죄",강도,495,122,51,23,34,13,9,10,1,2,-,-,-,1,-,7,5,1,6,11,7,2,6,2,4,2,-,-,7,-,6,-,2,6,1,-,9,6,-,1,1,-,2,-,2,6,2,-,2,1,1,1,1,2,10,3,1,-,2,8,1,-,-,2,1,1,1,2,3,4,-,-,1,1,1,4,1,8,-,-,4,11,5,-,4,8,1,29
"강력범죄",강간,5263,1134,321,220,345,148,164,120,22,67,4,27,34,16,21,34,37,14,75,93,151,62,113,17,52,18,30,28,48,7,51,20,30,66,18,15,54,19,13,9,9,27,29,2,12,96,27,4,13,9,14,19,23,35,74,21,5,6,24,60,9,14,17,41,46,35,31,30,49,13,7,10,20,7,11,62,20,40,7,11,17,23,87,7,23,89,13,298
"강력범죄",유사강간,814,180,55,33,56,24,27,18,4,11,-,1,3,4,4,2,5,2,14,10,30,8,12,1,5,1,-,4,11,1,13,1,4,9,2,4,8,6,-,4,1,4,6,1,-,12,1,-,4,3,-,1,3,2,9,5,-,1,3,8,3,6,1,2,4,10,5,2,9,5,1,3,1,1,2,7,10,8,-,3,2,3,13,5,7,12,-,48
"강력범죄",강제추행,13962,3553,936,560,893,367,447,285,50,206,15,64,56,36,42,102,114,24,249,255,328,164,211,60,132,48,21,71,194,20,124,61,62,181,30,47,177,63,24,15,20,65,77,10,32,168,48,4,24,30,29,26,57,63,189,57,22,17,74,175,20,25,18,113,60,76,78,57,94,26,10,12,48,25,21,128,58,106,16,21,72,63,237,30,73,199,21,781
"강력범죄",기타 강간·강제추행등,238,39,19,11,12,4,9,5,1,3,-,-,2,3,1,1,3,-,2,2,6,3,1,-,1,1,-,-,6,-,1,-,-,2,-,-,6,-,-,-,1,4,1,-,1,2,-,-,1,1,-,-,2,-,3,1,2,1,1,7,-,1,1,3,-,-,3,-,1,1,-,-,-,1,1,3,3,2,5,-,1,3,5,-,-,2,1,29
"강력범죄",방화,1046,186,54,54,57,22,39,27,2,9,-,3,10,-,5,6,12,1,6,22,28,12,17,6,9,6,3,2,12,-,13,4,19,18,1,2,15,3,2,-,1,8,3,3,3,18,2,2,2,5,6,3,7,5,14,7,3,3,3,10,3,2,2,8,5,3,5,4,5,3,-,1,2,-,2,9,3,10,4,3,9,5,25,5,5,11,-,117
"절도범죄",소계,166409,33529,12667,9306,8175,4884,5044,3155,1043,2090,120,938,945,482,663,1392,1288,251,3030,2697,4201,1854,2638,709,1461,515,318,903,2242,172,1183,600,1093,1987,333,721,2040,732,226,178,267,1057,841,83,388,2973,636,65,278,421,506,272,541,1132,2726,1055,168,232,905,2111,443,385,399,1064,909,885,910,909,1699,392,137,275,415,182,359,2162,763,2573,249,365,1067,1857,3386,412,860,2194,38,8658
"폭력범죄",소계,232661,41748,16129,11002,14983,6617,7139,5053,867,4015,150,1488,1951,739,945,2079,2291,480,4424,3522,5649,2784,4167,1129,2355,955,572,1268,2865,385,2691,1237,1817,3391,737,1038,3579,1013,498,358,596,1564,1200,264,598,3864,888,95,387,435,835,441,824,1393,2728,1343,288,378,1381,2515,433,654,501,1491,1387,1385,1203,1008,1426,606,251,320,691,399,463,2013,1057,2539,373,443,1537,1733,4447,736,1349,3763,378,13948
"폭력범죄",상해,28453,3153,2652,1687,1675,750,816,794,138,317,17,139,141,85,75,164,260,55,334,396,396,206,342,130,223,74,78,146,217,40,204,111,139,398,120,58,290,158,82,36,99,229,180,58,128,661,104,19,92,86,155,85,133,190,360,166,47,51,118,327,75,156,58,178,195,220,149,192,234,97,51,78,108,101,104,384,176,422,85,120,201,292,724,190,244,428,15,2792
"폭력범죄",폭행,115942,23324,7711,5361,7856,3592,3788,2501,315,2171,63,775,1113,362,500,1177,1140,230,2322,1899,2908,1413,2216,545,1182,496,224,652,1406,198,1529,663,919,1643,317,555,1968,462,226,181,280,697,536,113,258,1689,424,32,121,129,362,182,318,580,1130,681,148,174,765,1222,183,266,208,777,638,563,559,444,488,237,113,105,324,146,178,815,523,1247,114,169,744,797,2040,306,572,1855,37,5750
"폭력범죄",체포·감금,1165,233,65,40,95,50,35,28,5,25,-,2,5,7,2,7,14,4,15,15,31,5,20,6,6,5,6,6,12,2,8,-,11,15,3,7,17,4,5,-,4,9,9,-,3,24,3,1,2,1,5,2,5,10,16,10,1,2,9,17,2,5,3,6,9,5,4,5,10,-,2,1,2,4,1,14,4,15,-,2,8,11,15,1,3,10,2,72
"폭력범죄",협박,21058,3806,1374,895,1273,457,626,403,111,443,19,162,222,87,75,200,222,53,404,375,533,348,389,113,224,85,71,115,306,54,193,105,178,343,76,94,375,62,31,37,66,162,111,35,44,274,62,5,47,34,81,37,77,153,249,101,29,44,83,200,40,75,63,128,126,142,85,75,124,60,18,34,47,33,31,117,104,197,57,42,131,191,333,57,101,415,74,1325
"폭력범죄",약취·유인,240,54,12,4,17,8,9,5,3,3,-,1,1,-,1,4,6,-,8,6,2,2,1,2,5,3,1,2,3,-,3,1,4,3,1,-,3,-,-,-,-,3,-,-,3,4,1,-,2,-,-,1,2,2,2,1,-,-,-,1,-,1,1,1,-,-,3,3,4,-,-,1,-,-,2,5,-,1,-,-,1,1,2,1,-,4,-,9
"폭력범죄",폭력행위등,6484,932,483,272,456,195,156,185,19,117,7,50,30,32,14,25,74,22,119,80,123,61,138,19,84,18,10,28,60,2,57,44,56,73,19,42,78,36,19,5,18,59,32,8,15,139,20,6,12,21,35,22,15,64,104,50,7,19,44,105,18,6,23,68,63,50,35,27,59,21,4,7,21,16,9,111,34,53,16,15,52,49,142,30,44,106,25,345
"폭력범죄",공갈,5131,881,326,163,485,102,152,60,30,67,1,25,26,8,16,30,48,9,121,62,148,70,73,18,43,20,12,25,78,10,80,11,33,52,13,36,78,14,6,12,6,26,36,1,4,84,33,2,16,14,13,16,22,37,68,18,7,2,32,60,6,7,15,21,21,37,26,19,68,19,3,6,17,6,6,40,18,74,5,3,40,33,122,9,19,66,210,274
"폭력범죄",손괴,54188,9365,3506,2580,3126,1463,1557,1077,246,872,43,334,413,158,262,472,527,107,1101,689,1508,679,988,296,588,254,170,294,783,79,617,302,477,864,188,246,770,277,129,87,123,379,296,49,143,989,241,30,95,150,184,96,252,357,799,316,49,86,330,583,109,138,130,312,335,368,342,243,439,172,60,88,172,93,132,527,198,530,96,92,360,359,1069,142,366,879,15,3381
"지능범죄",소계,361107,64838,30249,17979,19423,9162,10707,7519,1410,7355,302,1804,2109,1129,1434,3082,3821,658,7013,5598,7683,4319,5248,1170,3198,1292,797,1571,4771,667,3872,1785,2908,5284,995,1661,4366,1066,311,287,592,2404,1839,251,616,6031,1484,89,623,748,770,468,1013,1670,4453,2220,286,435,2021,4327,971,1046,579,2573,1666,1795,1463,1941,3136,742,303,420,930,492,490,2860,1784,4589,640,880,2970,2343,7224,820,1296,4215,14713,17043
"지능범죄",직무유기,957,221,108,24,37,23,32,19,22,7,3,1,4,4,-,4,4,6,14,10,8,7,5,4,6,6,2,4,5,3,3,2,1,2,4,1,8,1,4,-,3,8,4,-,2,17,5,-,1,3,1,-,7,4,6,4,2,-,4,9,1,6,2,9,7,3,3,4,9,9,6,3,7,-,2,7,2,3,3,2,5,14,21,5,2,7,15,101
"지능범죄",직권남용,875,238,103,26,28,16,33,15,14,1,2,1,7,2,4,1,5,-,10,9,17,6,9,1,9,5,3,2,1,8,4,4,1,8,5,5,7,5,2,1,1,4,2,-,1,19,5,-,1,3,1,-,1,4,6,5,1,-,3,6,7,1,3,6,11,10,2,3,7,9,4,1,1,3,1,4,1,1,2,-,4,10,13,4,3,8,6,69
"지능범죄",증수뢰,402,50,18,4,170,8,8,5,2,8,-,1,-,1,1,2,5,-,3,5,2,2,4,1,2,-,-,-,1,2,3,-,2,-,2,1,4,2,-,-,-,3,1,-,1,3,1,-,-,3,-,-,2,-,5,3,-,-,-,5,-,1,1,3,5,-,1,2,1,2,-,-,3,-,-,2,-,-,-,-,2,1,3,2,-,4,3,20
"지능범죄",통화,376,125,22,9,16,7,7,3,-,6,-,-,3,3,1,-,6,2,10,6,7,3,4,2,4,-,-,1,4,-,6,1,-,4,-,-,3,-,-,-,-,4,6,-,-,4,13,-,2,-,-,1,-,6,10,-,-,1,2,2,-,-,-,3,1,2,-,6,1,-,-,-,5,-,-,7,-,1,1,2,4,4,2,-,2,2,3,14
"지능범죄",문서·인장,10472,1925,818,442,490,273,244,327,43,202,14,38,58,25,24,71,102,15,136,132,195,102,156,42,70,60,23,19,139,27,97,31,110,128,36,28,112,23,7,12,23,55,62,4,17,163,29,5,13,33,26,14,46,53,92,177,15,9,53,116,28,30,32,78,47,52,40,44,78,24,20,19,26,16,13,64,55,128,19,73,75,67,202,32,24,152,359,874
"지능범죄",유가증권인지,63,26,3,1,6,-,1,1,-,-,1,-,1,-,-,-,-,-,1,2,2,1,2,-,-,1,-,-,1,1,-,-,2,1,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,1,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3
"지능범죄",사기,294075,48352,25516,15076,14870,7275,9063,6073,1117,5681,234,1389,1713,869,1135,2363,3149,539,5703,4463,6125,3691,4303,896,2404,1012,678,1330,3852,554,2989,1574,2319,4547,823,1204,3633,842,262,233,492,2126,1597,229,524,5156,1281,71,532,617,631,376,820,1356,3670,1844,244,382,1756,3709,877,897,449,2170,1375,1435,1202,1649,2782,622,250,354,789,441,419,2510,1543,4017,581,722,2645,2063,6214,696,1015,3394,13745,13955
"지능범죄",횡령,50421,13188,3426,2288,3651,1496,1215,732,187,1391,44,362,300,220,260,622,520,80,1105,923,1262,477,720,207,683,195,87,211,696,65,754,164,454,542,110,412,556,180,34,39,64,180,156,16,66,639,143,13,65,81,100,73,124,229,611,180,22,42,187,438,55,89,83,277,208,277,204,221,246,65,18,42,86,30,50,254,165,404,32,68,221,163,706,77,242,605,496,1750
"지능범죄",배임,3466,713,235,109,155,64,104,344,25,59,4,12,23,5,9,19,30,16,31,48,65,30,45,17,20,13,4,4,72,7,16,9,19,52,15,10,43,13,2,2,9,24,11,2,5,28,7,-,9,7,11,4,13,18,53,7,2,1,16,39,3,22,9,27,12,16,11,12,12,11,5,1,13,2,5,12,18,35,2,13,14,21,63,4,8,43,86,257
"풍속범죄",소계,23360,5065,1628,871,1496,494,681,537,95,328,23,145,113,81,116,131,209,135,394,466,1915,244,428,50,382,68,34,107,279,37,291,82,110,194,41,97,272,46,24,19,37,104,185,22,36,316,76,3,28,20,48,35,43,100,268,100,28,17,97,237,29,57,30,179,93,99,89,58,133,32,6,15,86,31,23,145,65,171,23,20,96,103,329,43,72,246,605,954
"풍속범죄",성풍속범죄,16969,4180,1135,697,1227,387,542,340,81,276,20,128,86,66,107,111,179,34,327,337,570,206,380,33,222,52,23,91,245,24,215,67,93,157,30,79,216,38,9,16,18,77,55,12,26,223,56,3,21,17,35,24,34,79,216,77,16,8,69,195,17,40,22,105,67,66,74,39,113,19,6,9,54,20,15,112,46,147,18,18,83,83,260,24,45,195,416,569
"풍속범죄",도박범죄,6391,885,493,174,269,107,139,197,14,52,3,17,27,15,9,20,30,101,67,129,1345,38,48,17,160,16,11,16,34,13,76,15,17,37,11,18,56,8,15,3,19,27,130,10,10,93,20,-,7,3,13,11,9,21,52,23,12,9,28,42,12,17,8,74,26,33,15,19,20,13,-,6,32,11,8,33,19,24,5,2,13,20,69,19,27,51,189,385
"특별경제범죄",소계,40708,8877,3193,1762,2511,1047,1124,787,128,764,19,203,266,142,197,333,373,76,803,819,916,483,658,118,435,171,56,169,519,81,353,137,320,494,112,181,641,130,52,43,96,320,232,33,59,524,130,9,53,52,89,89,109,257,413,499,32,40,169,314,40,60,63,224,166,215,157,165,300,98,28,25,102,51,44,335,200,473,54,76,233,227,758,70,167,564,1083,1718
"마약범죄",소계,8088,2275,585,258,610,156,96,68,40,93,2,25,42,18,20,84,41,28,140,109,194,111,102,39,59,38,52,45,74,9,93,49,30,159,57,19,112,17,7,-,1,40,29,6,17,90,29,3,15,21,33,29,18,44,93,16,9,5,24,23,8,12,18,32,23,33,21,45,142,16,14,21,34,11,11,31,19,152,18,19,47,36,137,18,7,28,70,564
"보건범죄",소계,16936,4573,2214,762,959,312,251,252,56,294,2,71,113,74,48,85,116,23,327,390,377,177,316,116,179,57,14,43,175,17,84,45,57,139,16,70,163,50,14,11,46,110,60,10,44,148,22,2,17,19,35,112,56,96,153,178,3,8,46,123,19,38,20,108,60,81,42,36,56,36,3,20,19,16,23,107,95,184,33,16,120,108,241,55,29,145,78,818
"환경범죄",소계,3656,30,312,10,90,5,17,30,3,35,-,4,53,8,-,6,57,6,7,8,16,122,42,4,1,80,7,11,133,2,9,45,111,108,90,32,286,9,7,7,14,14,9,2,-,2,4,-,4,-,128,8,15,4,45,4,1,3,9,21,1,6,13,18,6,29,-,68,18,19,1,10,16,1,1,52,19,241,52,25,14,35,98,36,9,11,31,736
"교통범죄",소계,308634,43206,16160,16619,14459,11121,8963,7570,1220,5229,265,1377,3202,1463,900,3335,3402,499,5423,5434,7580,4597,5930,1752,2214,1395,926,1677,5453,808,2285,1797,2963,5715,1355,1600,5195,1369,523,417,684,2630,1810,259,897,5871,1558,96,766,567,1383,704,1172,2109,4929,1715,439,426,1554,3608,519,1043,692,2018,2037,2378,1470,1771,2999,872,395,649,1001,627,944,3500,1467,3444,728,821,2280,1551,4945,1019,1916,4266,204,24503
"노동범죄",소계,406,78,12,22,9,6,12,2,2,3,-,-,2,-,2,1,1,-,6,4,4,13,6,-,-,2,9,-,1,1,3,2,4,1,-,2,6,3,-,-,-,1,1,-,-,4,-,-,-,5,3,-,1,1,5,2,1,-,-,1,-,-,-,5,6,3,3,5,1,1,-,-,1,-,1,6,2,6,1,2,2,2,22,1,10,44,3,35
"안보범죄",소계,206,98,5,4,11,3,4,5,-,1,-,-,5,1,-,-,-,-,1,1,3,3,1,2,1,-,-,1,1,-,3,-,3,-,-,1,3,-,-,-,-,-,4,-,-,-,3,-,3,-,-,1,-,-,3,-,-,1,1,-,-,-,-,-,1,-,1,-,-,-,-,-,1,-,-,-,1,4,-,-,-,-,-,-,-,1,6,14
"선거범죄",소계,274,129,31,4,2,3,2,6,1,1,5,-,1,1,-,-,3,-,1,7,3,-,-,-,-,-,3,-,-,-,-,1,-,-,-,-,1,2,-,-,1,1,1,-,1,-,-,-,-,2,-,-,-,-,-,-,-,1,-,-,-,-,-,3,9,2,-,-,2,-,1,1,-,-,-,-,-,1,-,-,1,-,1,-,1,1,9,28
"병역범죄",소계,1823,308,86,90,166,56,44,26,7,34,-,10,7,8,5,7,22,1,24,28,54,15,29,5,13,3,5,10,28,5,19,10,13,30,6,6,15,11,4,-,1,15,8,-,6,36,5,-,2,15,10,1,5,8,27,10,2,2,10,13,3,3,3,16,7,12,13,10,28,3,2,3,3,5,1,9,10,17,4,8,11,9,40,8,9,18,68,114
"기타범죄",소계,243082,42198,20985,8181,16256,4750,4913,5525,965,3767,209,1102,1358,593,830,1955,2048,365,3560,4192,4900,2031,3168,971,1612,973,424,963,3610,388,1716,904,1467,6315,700,838,2920,2653,267,460,420,1221,1112,195,389,3101,615,55,378,450,563,710,643,965,2477,3324,201,223,919,2387,361,666,373,1459,886,1988,834,770,1334,492,190,270,520,262,360,3730,1039,2151,374,2724,1213,1110,4813,1834,1198,3033,4379,23339
